--------------------------------------------------------------------------------
JobId          : DESKTOP-B0MPTFM-0-61a7c333
Name           : SistematX_pH6ponto4
Program        : LigPrep
Version        : 2021-4 build 135
Host           : DESKTOP-B0MPTFM
Dir            : C:\Users\laboratorio7\Documents\Schrodinger\SistematX_pH6ponto4
HostEntry      : localhost
JobHost        : DESKTOP-B0MPTFM
JobDir         : C:\Users\laboratorio7\AppData\Local\Schrodinger\tmp\SistematX_pH6ponto4
JobSchrodinger : C:\Program Files\Schrodinger2021-4
Commandline    : C:\Program Files\Schrodinger2021-4\ligprep.exe -inp SistematX_pH6ponto4.inp -HOST localhost:1 -NJOBS 1 -PROJ C:\Users\laboratorio7\AppData\Local\Schrodinger\tmp\Tmp_01Dec2021_1544_25472 -DISP append -VIEWNAME ligprep_gui.LigPrepPanel -TMPLAUNCHDIR
StartTime      : 2021-12-01-15:47:16
--------------------------------------------------------------------------------
LigPrep (version 60135). Copyright Schrodinger, LLC. All rights reserved.

LigPrep command:
$SCHRODINGER/ligprep -ma 500 -bff 14 -i 2 -ph 6.4 -pht 0.5 -ac -s 32 -imae SistematX_pH6ponto4.maegz -osd SistematX_pH6ponto4-out.sdf

Processing steps:
$DO.htreat -t All-None -a all -s -l 500 <infile.mae> <outfile.mae>
$DO.desalter <infile.mae> <outfile.mae>
$DO.neutralizer -d -m 500 <infile.mae> <outfile.mae>
$DO.ionizer -mg 10 -pht 0.5 -ph 6.4 <infile.mae> <outfile.mae>
$DO.tautomerizer -n 8 -ma 500 <infile.mae> <outfile.mae>
$DO.guard <infile.mae> <outfile.mae>
$DO.stereoizer -label_specified_chiralities -n 32 -a <infile.mae> <outfile.mae>
$DO.cgx -optimize -ffld 14 -epsilon 10.0 <infile.mae> <outfile.mae>
$DO.filterstereo -max_stereo 32 <infile.mae> <outfile.mae>

DO=$SCHRODINGER\run python3 -m schrodinger.application.macromodel.packages.ligprep3

# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra  ionize  tautom   guard  stereo    cgx   filter  title
      24   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '3409'
      25   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '3415'
      26   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '3416'
      27   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '3417'
      28   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '3444'
      29   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '3493'
      30   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '3494'
      31   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '3495'
      32   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '3496'
      33   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '3555'
      34   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '3561'
      35   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '3629'
      36   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '3630'
      37   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '3731'
      38   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '3761'
      39   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '3779'
      40   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '3844'
      41   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '4034'
      42   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '4229'
      43   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '4394'
      44   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '4400'
      45   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '4420'
      46   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '4468'
      47   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '4470'
      48   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '4471'
      49   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '4472'
      50   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '4483'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra  ionize  tautom   guard  stereo    cgx   filter  title
      51   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '4485'
      52   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '4498'
      53   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '4558'
      54   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '4561'
      55   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '4589'
      56   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '4590'
      57   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '4591'
      58   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '4611'
      59   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '4612'
      60   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '4641'
      61   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '4642'
      62   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '4654'
      63   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '4660'
      64   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '4676'
      65   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '4730'
      66   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '4757'
      67   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '5000'
      68   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '5043'
      69   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '5050'
      70   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '5150'
      71   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '15528'
      72   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '15849'
      73   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '16622'
      74   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '17210'
      75   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '17289'
      76   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '17294'
      77   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '17296'
      78   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '17451'
      79   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '17456'
      80   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '17464'
      81   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '17474'
      82   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '17498'
      83   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '17554'
      84   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '17622'
      85   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '17760'
      86   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '17761'
      87   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '17767'
      88   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '18443'
      89   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '18444'
      90   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '19330'
      91   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '19836'
      92   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '19837'
      93   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '19848'
      94   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '19898'
      95   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '19902'
      96   1/0     1/0     1/0     1/0     1/0     1/0    24/0    24/0    24/0   '19915'
      97   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '19981'
      98   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '19985'
      99   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '19986'
     100   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '20005'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra  ionize  tautom   guard  stereo    cgx   filter  title
     101   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '20008'
     102   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '20010'
     103   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '20012'
     104   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '20013'
     105   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '20072'
     106   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '20075'
     107   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '20077'
     108   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '20098'
     109   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '20103'
     110   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '20111'
     111   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '20112'
     112   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '20113'
     113   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '20120'
     114   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '20123'
     115   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '20125'
     116   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '20132'
     117   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '20133'
     118   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '20134'
     119   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '20261'
     120   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '20273'
     121   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '20362'
     122   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '20363'
     123   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '20364'
     124   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '20367'
     125   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '20376'
     126   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '20388'
     127   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '20403'
     128   1/0     1/0     1/0     1/0     1/0     1/0    24/0    24/0    24/0   '20404'
     129   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '20405'
     130   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '20406'
     131   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '20407'
     132   1/0     1/0     1/0     1/0     1/0     1/0    24/0    24/0    24/0   '20408'
     133   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '20412'
     134   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '20414'
     135   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '20436'
     136   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '20455'
     137   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '20461'
     138   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '20462'
     139   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '20465'
     140   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '20466'
     141   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '20467'
     142   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '20482'
     143   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '20497'
     144   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '20499'
     145   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '20500'
     146   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '20509'
     147   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '20525'
     148   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '20546'
     149   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '20547'
     150   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '20550'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra  ionize  tautom   guard  stereo    cgx   filter  title
     151   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '20551'
     152   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '20556'
     153   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '20557'
     154   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '20558'
     155   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '20559'
     156   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '20560'
     157   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '20563'
     158   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '20567'
     159   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '20568'
     160   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '20570'
     161   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '20571'
     162   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '20572'
     163   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '20573'
     164   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '20574'
     165   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '20575'
     166   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '20578'
     167   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '20579'
     168   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '20653'
     169   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '20654'
     170   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '20680'
     171   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '20681'
     172   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '20683'
     173   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '20684'
     174   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '21070'
     175   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '21123'
     176   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '21148'
     177   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '21188'
     178   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '21195'
     179   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '21197'
     180   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '21229'
     181   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '21255'
     182   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '21257'
     183   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '21262'
     184   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '21263'
     185   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '21266'
     186   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '21283'
     187   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '21319'
     188   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '21323'
     189   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '21326'
     190   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '21331'
     191   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '21332'
     192   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '21337'
     193   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '21357'
     194   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '21368'
     195   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '21369'
     196   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '21372'
     197   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '21374'
     198   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '21379'
     199   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '21430'
     200   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '21489'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra  ionize  tautom   guard  stereo    cgx   filter  title
     201   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '21492'
     202   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '21505'
     203   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '21511'
     204   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '21518'
     205   1/0     1/0     1/0     1/0     2/0     2/0     5/0     5/0     5/0   '21527'
     206   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '21541'
     207   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '21565'
     208   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '21569'
     209   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '21571'
     210   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '21575'
     211   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '21615'
     212   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '21633'
     213   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '21635'
     214   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '21636'
     215   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '21637'
     216   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '21638'
     217   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '21639'
     218   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '21648'
     219   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '21833'
     220   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '21912'
     221   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '21935'
     222   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '21999'
     223   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '22271'
     224   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '22272'
     225   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '22273'
     226   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '5406'
     227   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '5467'
     228   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '5470'
     229   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '5471'
     230   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '5571'
     231   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '5646'
     232   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '5649'
     233   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '5650'
     234   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '5651'
     235   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '5664'
     236   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '5681'
     237   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '5763'
     238   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '5764'
     239   1/0     1/0     1/0     1/0     2/0     2/0    10/0    10/0    10/0   '6315'
     240   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '1033'
     241   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '12003'
     242   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '12007'
     243   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '12022'
     244   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '12024'
     245   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '12032'
     246   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '12055'
     247   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12104'
     248   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12130'
     249   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12133'
     250   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12134'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra  ionize  tautom   guard  stereo    cgx   filter  title
     251   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12137'
     252   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '12138'
     253   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12141'
     254   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '12157'
     255   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '12170'
     256   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12182'
     257   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12189'
     258   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12190'
     259   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12213'
     260   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12214'
     261   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '12230'
     262   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12232'
     263   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12238'
     264   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12241'
     265   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12253'
