--------------------------------------------------------------------------------
JobId          : DESKTOP-B0MPTFM-0-61a7c84f
Name           : base170
Program        : LigPrep
Version        : 2021-4 build 135
Host           : DESKTOP-B0MPTFM
Dir            : C:\Users\laboratorio7\Documents\Schrodinger\base170
HostEntry      : localhost
JobHost        : DESKTOP-B0MPTFM
JobDir         : C:\Users\laboratorio7\AppData\Local\Schrodinger\tmp\base170
JobSchrodinger : C:\Program Files\Schrodinger2021-4
Commandline    : C:\Program Files\Schrodinger2021-4\ligprep.exe -inp base170.inp -HOST localhost:1 -NJOBS 1 -PROJ C:\Users\laboratorio7\AppData\Local\Schrodinger\tmp\Tmp_01Dec2021_1607_02834 -DISP append -VIEWNAME ligprep_gui.LigPrepPanel -TMPLAUNCHDIR
StartTime      : 2021-12-01-16:09:04
--------------------------------------------------------------------------------
LigPrep (version 60135). Copyright Schrodinger, LLC. All rights reserved.

LigPrep command:
$SCHRODINGER/ligprep -ma 500 -bff 14 -i 2 -ph 6.4 -pht 0.5 -ac -s 32 -imae base170.maegz -osd base170-out.sdf

Processing steps:
$DO.htreat -t All-None -a all -s -l 500 <infile.mae> <outfile.mae>
$DO.desalter <infile.mae> <outfile.mae>
$DO.neutralizer -d -m 500 <infile.mae> <outfile.mae>
$DO.ionizer -mg 10 -pht 0.5 -ph 6.4 <infile.mae> <outfile.mae>
$DO.tautomerizer -n 8 -ma 500 <infile.mae> <outfile.mae>
$DO.guard <infile.mae> <outfile.mae>
$DO.stereoizer -label_specified_chiralities -n 32 -a <infile.mae> <outfile.mae>
$DO.cgx -optimize -ffld 14 -epsilon 10.0 <infile.mae> <outfile.mae>
$DO.filterstereo -max_stereo 32 <infile.mae> <outfile.mae>

DO=$SCHRODINGER\run python3 -m schrodinger.application.macromodel.packages.ligprep3

# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra  ionize  tautom   guard  stereo    cgx   filter  title
      57   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     4/0   'ZINC57988166'
      58   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   'ZINC59200506'
      59   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC38139375'
      60   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   'ZINC13380906'
      61   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   'ZINC57989172'
      62   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   'ZINC8220462'
      63   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   'ZINC4081998'
      64   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   'ZINC5767672'
      65   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   'ZINC141973482'
      66   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   'ZINC85599405'
      67   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC1851022'
      68   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC967583'
      69   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   'ZINC3861087'
      70   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC1686990'
      71   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   'ZINC100782219'
      72   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC388674'
      73   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC13429400'
      74   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   'ZINC968099'
      75   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   'ZINC59587780'
      76   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC15120743'
      77   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC1531610'
      78   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC967594'
      79   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC1411'
      80   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   'ZINC70451264'
      81   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   'ZINC85880213'
      82   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   'ZINC64634151'
      83   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC32142970'
      84   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   'ZINC100199761'
      85   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   'ZINC90734947'
      86   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC201364957'
      87   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC1531601'
      88   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC1529208'
      89   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   'ZINC100028042'
      90   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   'ZINC100155602'
      91   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   'ZINC142456176'
      92   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC1531621'
      93   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC1531619'
      94   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC1529819'
      95   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   'ZINC56874358'
      96   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     4/0   'ZINC59206468'
      97   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC1846611'
      98   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   'ZINC83260318'
      99   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC58257'
     100   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   'ZINC8234296'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra  ionize  tautom   guard  stereo    cgx   filter  title
     101   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC85664165'
     102   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   'ZINC100232131'
     103   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC70454426'
     104   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   'ZINC32166631'
     105   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC896628'
     106   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC2600024'
     107   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   'ZINC137919391'
     108   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC111473060'
     109   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC195760538'
     110   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC165056935'
     111   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC348140'
     112   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC32176608'
     113   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC33841709'
     114   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC2010172'
     115   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     3/0   'ZINC96334604'
     116   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   'ZINC85867164'
     117   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC5158152'
     118   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC85644689'
     119   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC230878335'
     120   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   'ZINC32217531'
     121   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   'ZINC143807786'
     122   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC1850881'
     123   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC1531600'
     124   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   'ZINC4102279'
     125   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   'ZINC136696735'
     126   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC968030'
     127   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   'ZINC59200507'
     128   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    28/0   'ZINC59778978'
     129   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC2035755'
     130   1/0     1/0     1/0     1/0     1/0     1/0     6/0     6/0     6/0   'ZINC59587245'
     131   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC1699438'
     132   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC1699439'
     133   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC968246'
     134   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC968250'
     135   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC967593'
     136   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC967520'
     137   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC967800'
     138   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC14588455'
     139   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   'ZINC4098372'
     140   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC12153091'
     141   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC2508248'
     142   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   'ZINC968287'
     143   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   'ZINC967511'
     144   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   'ZINC2559334'
     145   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC968028'
     146   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC967597'
     147   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC4262096'
     148   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC967599'
     149   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC967601'
     150   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   'ZINC4410593'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra  ionize  tautom   guard  stereo    cgx   filter  title
     151   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   'ZINC967816'
     152   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   'ZINC100075761'
     153   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC59586886'
     154   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC30731544'
     155   1/0     1/0     1/0     1/0     1/0     1/0    12/0    12/0    12/0   'ZINC238399989'
     156   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC968471'
     157   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   'ZINC2018831'
     158   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   'ZINC2083320'
     159   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   'ZINC4098262'
     160   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   'ZINC1996067'
     161   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC6071066'
     162   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC12358735'
     163   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC12358780'
     164   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC967635'
     165   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   'ZINC1676040'
     166   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC5158074'
     167   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC1529247'
     168   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC2512204'
     169   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC1653216'

# of processed structures in "base170-out.sdf" : 808
# of dropped structures in "base170-dropped.maegz" : 0

backend run time: 0 hours 0 minutes 43.297 seconds
